186,6137,4,676,513.2951931505609,3.0859683942241944,1,2008-06-01 00:00:00.000
686,9090,2,591,978.582697996154,4.086817302815064,1,2008-06-01 00:00:00.000
172,1404,5,599,524.881061054276,3.30549743486791,1,2008-06-01 00:00:00.000
763,4972,1,409,147.51397547972647,0.9260477133212586,1,2008-06-01 00:00:00.000
731,6016,9,841,927.0946050451552,3.9730516549578896,1,2008-06-01 00:00:00.000
841,3871,6,47,947.487700036601,9.59841275885098,1,2008-06-01 00:00:00.000
353,2330,6,837,608.1816546015184,0.5197637193026405,1,2008-06-01 00:00:00.000
897,7423,1,748,499.8699306017647,3.7801300361082846,1,2008-06-01 00:00:00.000
437,9871,6,187,839.6238807064808,1.4196202364324273,1,2008-06-01 00:00:00.000
250,8918,9,813,757.7475006345159,6.692526410256622,1,2008-06-01 00:00:00.000
732,6339,4,648,953.416826875465,5.457364613857161,1,2008-06-01 00:00:00.000
264,8923,8,980,546.475500348999,2.486900204761555,1,2008-06-01 00:00:00.000
213,6416,3,306,277.74402273673564,2.2076617893532804,1,2008-06-01 00:00:00.000
867,10830,4,69,719.6334895643756,3.145180212302361,1,2008-06-01 00:00:00.000
917,5983,7,986,218.48326989933702,2.8272673870958585,1,2008-06-01 00:00:00.000
469,1526,6,282,12.370513095824927,2.631913921616639,1,2008-06-01 00:00:00.000
268,9432,2,984,285.20221175823855,9.951400834093887,1,2008-06-01 00:00:00.000
162,8564,2,864,777.9816207139489,2.816321051886763,1,2008-06-01 00:00:00.000
105,2613,0,74,471.55400500002827,1.8624749496847615,1,2008-06-01 00:00:00.000
494,1187,4,624,700.9520100064921,8.153857784927048,1,2008-06-01 00:00:00.000
140,3419,8,685,770.2673682909214,7.163786469030614,1,2008-06-01 00:00:00.000
828,8059,4,68,608.6295744566463,8.274931869418236,1,2008-06-01 00:00:00.000
662,6245,9,16,658.2413660003527,1.942726158889766,1,2008-06-01 00:00:00.000
144,9952,9,664,863.1429079768385,9.474116607909458,1,2008-06-01 00:00:00.000
224,5393,6,662,174.60143140126914,1.847517818958343,1,2008-06-01 00:00:00.000
300,10497,6,905,294.16919975919706,7.626415936966836,1,2008-06-01 00:00:00.000
637,6085,0,193,722.9512649199827,6.6284538596725735,1,2008-06-01 00:00:00.000
94,2860,7,558,383.67445837730594,6.277831138517915,1,2008-06-01 00:00:00.000
924,9987,1,836,955.464644143603,4.509041190963758,1,2008-06-01 00:00:00.000
976,4477,7,574,388.7991710159778,4.565687524318477,1,2008-06-01 00:00:00.000
898,5101,8,228,21.901153777407718,8.25443226420203,1,2008-06-01 00:00:00.000
106,6071,6,797,234.64278083333235,0.21988181439156707,1,2008-06-01 00:00:00.000
802,7478,8,854,148.10196352161583,3.9939597969204357,1,2008-06-01 00:00:00.000
363,4859,5,633,431.8130216167939,3.1794084803043487,1,2008-06-01 00:00:00.000
933,4557,0,542,888.0244273045331,7.731556931757218,1,2008-06-01 00:00:00.000
192,5263,2,404,875.2497996595607,5.329237651940285,1,2008-06-01 00:00:00.000
329,6915,6,966,468.90856493646385,3.0422906805350367,1,2008-06-01 00:00:00.000
541,3583,9,150,214.00782418029056,1.5208073137990596,1,2008-06-01 00:00:00.000
540,6895,1,791,485.73389601701973,6.705190515461982,1,2008-06-01 00:00:00.000
821,5797,5,70,530.3885123568457,6.385106127530127,1,2008-06-01 00:00:00.000
135,8987,3,643,746.7218937901761,6.962010229649388,1,2008-06-01 00:00:00.000
678,10201,9,798,359.0486869029222,0.480520078242902,1,2008-06-01 00:00:00.000
904,7870,7,685,297.2669181462516,1.718513290996253,1,2008-06-01 00:00:00.000
449,8696,4,89,524.482776369027,8.038322330169185,1,2008-06-01 00:00:00.000
856,5779,2,59,643.3381523362525,1.3193200060012888,1,2008-06-01 00:00:00.000
472,2423,7,393,30.573971242289495,6.9768877814365915,1,2008-06-01 00:00:00.000
812,1336,9,1,894.0850059542838,2.529317370670908,1,2008-06-01 00:00:00.000
942,8946,8,166,121.742012425644,9.951415702347317,1,2008-06-01 00:00:00.000
968,7052,1,871,928.1006372305674,7.0440764338172155,1,2008-06-01 00:00:00.000
755,9430,0,558,814.5767799843998,2.989150444027752,1,2008-06-01 00:00:00.000
0,2577,7,786,845.5504726082685,9.228680116238701,1,2008-06-01 00:00:00.000
710,5147,4,444,536.7406310679289,5.730789742703898,1,2008-06-01 00:00:00.000
203,5230,1,933,801.1577786587923,3.848818091096521,1,2008-06-01 00:00:00.000
664,3249,5,510,102.3475390392336,4.4569734970129735,1,2008-06-01 00:00:00.000
873,8585,5,49,884.852644853639,5.309953940194397,1,2008-06-01 00:00:00.000
583,2042,1,340,66.98254346860148,5.92445425377578,1,2008-06-01 00:00:00.000
452,3698,5,837,3.738348595369189,5.3598287060364544,1,2008-06-01 00:00:00.000
68,5935,1,157,506.01299127714066,6.569744630017959,1,2008-06-01 00:00:00.000
113,6187,6,457,715.9065426034026,6.336512702802471,1,2008-06-01 00:00:00.000
774,9937,1,25,510.8609427424341,7.858747818179593,1,2008-06-01 00:00:00.000
249,5595,4,459,716.5417411721595,1.8586747433582396,1,2008-06-01 00:00:00.000
185,2871,8,982,150.4566713737376,4.469079090359561,1,2008-06-01 00:00:00.000
880,1408,9,816,70.69660278472978,6.356689286902276,1,2008-06-01 00:00:00.000
456,7557,1,646,329.173352144742,7.587484498545134,1,2008-06-01 00:00:00.000
220,2736,3,889,501.0906364060644,9.032653373303507,1,2008-06-01 00:00:00.000
581,4915,7,441,863.1562023052238,0.8879713211348172,1,2008-06-01 00:00:00.000
663,5980,1,373,891.2879243017816,6.7143435891535574,1,2008-06-01 00:00:00.000
777,7322,0,626,208.10228266049393,1.7269671384197194,1,2008-06-01 00:00:00.000
111,6802,6,410,755.644166114518,3.6325893355323267,1,2008-06-01 00:00:00.000
970,4711,0,807,604.2222517247544,4.750026095463392,1,2008-06-01 00:00:00.000
964,9395,0,189,767.477946396813,4.403498117475445,1,2008-06-01 00:00:00.000
373,4615,1,624,977.3214293930297,9.45030163198931,1,2008-06-01 00:00:00.000
277,7473,4,420,462.01872207615475,9.436418055314055,1,2008-06-01 00:00:00.000
512,4902,5,712,664.674615394998,7.252215454284609,1,2008-06-01 00:00:00.000
358,7388,0,156,977.8110595978828,9.615477229592129,1,2008-06-01 00:00:00.000
679,5027,4,11,60.63787578829048,7.414449398935669,1,2008-06-01 00:00:00.000
737,4622,3,460,194.41454759494297,9.416992108631911,1,2008-06-01 00:00:00.000
528,8546,1,825,468.74042221324925,4.454589314923253,1,2008-06-01 00:00:00.000
644,10261,2,385,783.4288605706997,4.626990704211238,1,2008-06-01 00:00:00.000
606,6121,6,939,878.3301383428577,2.8934590632920685,1,2008-06-01 00:00:00.000
185,4243,3,742,652.0952748544789,2.5125490641447614,1,2008-06-01 00:00:00.000
833,4484,6,397,18.709652608411815,7.900382705064074,1,2008-06-01 00:00:00.000
116,6948,6,32,822.9786914824036,8.677594774021685,1,2008-06-01 00:00:00.000
381,2737,8,346,919.0923496397161,2.8913098787510725,1,2008-06-01 00:00:00.000
558,10240,4,830,207.51864598142012,5.898278022144457,1,2008-06-01 00:00:00.000
112,2955,3,625,300.63315092447436,7.289957845656186,1,2008-06-01 00:00:00.000
155,3203,2,810,744.5531082066424,5.98497347270539,1,2008-06-01 00:00:00.000
619,7349,6,488,373.24488127722634,9.507807973792664,1,2008-06-01 00:00:00.000
51,6753,8,377,207.26545367154296,6.1574216118534855,1,2008-06-01 00:00:00.000
12,9213,2,65,210.89815237780167,1.7320142771267022,1,2008-06-01 00:00:00.000
684,4829,9,748,436.3830147384327,6.546472456574145,1,2008-06-01 00:00:00.000
937,9524,8,839,541.621250504296,4.3309723549288375,1,2008-06-01 00:00:00.000
685,8134,9,76,39.8648871954945,5.250352778858031,1,2008-06-01 00:00:00.000
902,5445,1,538,801.4667210536367,8.595508605186094,1,2008-06-01 00:00:00.000
208,9335,7,928,481.75692206991636,1.875325396311226,1,2008-06-01 00:00:00.000
654,10970,9,450,445.29172377417916,7.1293470475671405,1,2008-06-01 00:00:00.000
811,6258,1,217,198.3635801472728,9.680062155445773,1,2008-06-01 00:00:00.000
482,3719,6,270,918.3121120860048,1.4857186252265286,1,2008-06-01 00:00:00.000
424,1924,1,276,710.3892996325299,0.3200124755037981,1,2008-06-01 00:00:00.000
399,5231,4,93,311.03367688066675,6.617676983341525,1,2008-06-01 00:00:00.000
163,7286,0,516,846.2362108116555,3.752493035963486,1,2008-06-01 00:00:00.000
656,5292,2,206,525.3381642043448,1.3678913899389111,1,2008-06-01 00:00:00.000
682,4200,5,649,963.2103361372275,9.115183417347716,1,2008-06-01 00:00:00.000
684,3527,5,805,877.2088792658087,3.569387068151051,1,2008-06-01 00:00:00.000
327,2551,3,100,627.9852566819404,0.33016429481794063,1,2008-06-01 00:00:00.000
373,4007,4,725,283.8168772105294,7.3619110967369625,1,2008-06-01 00:00:00.000
762,6516,7,764,445.3000258163681,2.8125870349023465,1,2008-06-01 00:00:00.000
750,10783,2,652,701.4578440373567,9.049299134028356,1,2008-06-01 00:00:00.000
770,10703,6,816,715.5274488358901,4.97751610856683,1,2008-06-01 00:00:00.000
363,4067,7,234,193.1296601692288,6.231426285108277,1,2008-06-01 00:00:00.000
727,7333,6,741,283.4390532046341,0.24044278101507555,1,2008-06-01 00:00:00.000
233,8351,9,804,894.3713740694212,3.0400265816074845,1,2008-06-01 00:00:00.000
766,10770,2,267,350.2149073008717,1.8964160630083604,1,2008-06-01 00:00:00.000
950,4967,1,312,348.34683175427097,2.090869612777466,1,2008-06-01 00:00:00.000
840,5513,6,279,168.4993701332035,4.639692642508627,1,2008-06-01 00:00:00.000
479,2465,5,275,979.0496020302611,1.235482682911675,1,2008-06-01 00:00:00.000
871,8269,3,207,360.08809374393405,2.5502649025588022,1,2008-06-01 00:00:00.000
375,8850,1,430,126.93101483968081,0.35381484170195376,1,2008-06-01 00:00:00.000
806,3919,6,761,192.64673711003408,4.125569078268265,1,2008-06-01 00:00:00.000
552,9934,9,896,795.208468632449,0.27494063759716525,1,2008-06-01 00:00:00.000
797,9037,3,224,412.70883801362686,0.3751389812859973,1,2008-06-01 00:00:00.000
316,8060,7,413,358.5993863776843,2.446100353977805,1,2008-06-01 00:00:00.000
815,5253,2,799,260.0783088387275,2.122919506490396,1,2008-06-01 00:00:00.000
246,5127,3,392,639.2439443924609,4.191083811065205,1,2008-06-01 00:00:00.000
820,7908,8,847,988.6705674261691,7.476404128033952,1,2008-06-01 00:00:00.000
534,3162,7,124,295.12992596264667,0.3071628601006726,1,2008-06-01 00:00:00.000
154,3497,3,3,688.7676923545674,9.923721923142551,1,2008-06-01 00:00:00.000
665,4731,1,613,73.4141252731829,7.345481490863537,1,2008-06-01 00:00:00.000
81,1905,7,484,331.6337348132241,1.7092428278839,1,2008-06-01 00:00:00.000
836,4215,2,95,427.6468250877429,2.203017101664381,1,2008-06-01 00:00:00.000
356,6879,0,995,877.4400737267465,6.015231486344,1,2008-06-01 00:00:00.000
174,9347,3,294,83.04941073569515,1.6249295583649903,1,2008-06-01 00:00:00.000
413,10071,3,840,856.4839984822995,5.041528910846318,1,2008-06-01 00:00:00.000
782,10561,4,59,470.6703716853194,3.874315897716464,1,2008-06-01 00:00:00.000
168,10752,9,964,154.75023629126414,9.32719331926922,1,2008-06-01 00:00:00.000
777,3419,4,914,523.450589405493,8.172092827754758,1,2008-06-01 00:00:00.000
559,4627,5,724,785.9606663035759,6.5974887443028605,1,2008-06-01 00:00:00.000
815,6907,9,599,63.966122130633835,1.5429337129279808,1,2008-06-01 00:00:00.000
800,1287,0,263,182.38611846542454,6.04656054671966,1,2008-06-01 00:00:00.000
246,7531,8,505,32.88561400051794,6.423886437657279,1,2008-06-01 00:00:00.000
895,10545,1,388,981.8533813325956,6.280586323842336,1,2008-06-01 00:00:00.000
766,5967,8,382,2.978920923223771,5.800506383163389,1,2008-06-01 00:00:00.000
224,3373,3,839,541.5703396225255,2.148155574680779,1,2008-06-01 00:00:00.000
537,9597,3,485,842.8446153303481,5.731035059091003,1,2008-06-01 00:00:00.000
50,3257,6,813,243.61443464940615,7.374068204271649,1,2008-06-01 00:00:00.000
896,10447,0,688,60.38666210001935,7.90236727088136,1,2008-06-01 00:00:00.000
501,8639,6,537,361.1826174734736,6.289710573271774,1,2008-06-01 00:00:00.000
321,3962,3,878,187.46360207306847,7.332243952320728,1,2008-06-01 00:00:00.000
15,6579,9,585,548.9843329964744,9.017609465241954,1,2008-06-01 00:00:00.000
922,9651,4,206,700.0589432223021,2.49031554069035,1,2008-06-01 00:00:00.000
410,1974,6,521,114.47570639843254,0.21972494888759408,1,2008-06-01 00:00:00.000
677,9935,4,491,213.7769990327042,6.956424585103509,1,2008-06-01 00:00:00.000
640,5557,1,258,4.978609789502569,1.9584927044632006,1,2008-06-01 00:00:00.000
710,8453,9,305,250.45604933911466,3.267655709902759,1,2008-06-01 00:00:00.000
836,7455,1,374,958.1072517130053,6.3465782246322044,1,2008-06-01 00:00:00.000
263,3795,7,892,612.2091654154046,0.8264080253339201,1,2008-06-01 00:00:00.000
627,1334,1,372,478.3331423700883,3.4757637116389284,1,2008-06-01 00:00:00.000
556,8946,1,251,333.25291907951197,0.6499452819985485,1,2008-06-01 00:00:00.000
700,7093,6,633,235.9605837979487,4.617335295278858,1,2008-06-01 00:00:00.000
509,10762,6,294,374.4648895215319,0.3375847227653894,1,2008-06-01 00:00:00.000
379,7730,1,522,181.2558673136696,9.875796039611917,1,2008-06-01 00:00:00.000
261,7519,3,78,624.723835444592,2.9148864140924835,1,2008-06-01 00:00:00.000
403,8264,4,797,1.976735429972317,3.3546812092576337,1,2008-06-01 00:00:00.000
675,5996,3,654,370.72930656017195,3.184909480748812,1,2008-06-01 00:00:00.000
356,1648,0,118,679.0824767162909,7.457705369137706,1,2008-06-01 00:00:00.000
408,2634,8,80,241.17257532612402,4.8748035672165235,1,2008-06-01 00:00:00.000
41,8261,7,75,710.9707285720073,1.2004244555627464,1,2008-06-01 00:00:00.000
780,6105,3,620,685.8370796774922,1.2117083700200049,1,2008-06-01 00:00:00.000
773,1976,4,757,94.18377142285466,5.347049683572717,1,2008-06-01 00:00:00.000
547,1089,1,148,312.44320208796165,0.59513794961089,1,2008-06-01 00:00:00.000
883,6834,3,417,428.15449583493,9.81400300235348,1,2008-06-01 00:00:00.000
762,5225,1,114,889.8213876661542,7.753723628762406,1,2008-06-01 00:00:00.000
797,4128,5,353,474.2223657673512,6.096253542190767,1,2008-06-01 00:00:00.000
206,3035,5,400,559.2971060832724,9.18240316052692,1,2008-06-01 00:00:00.000
866,10136,5,587,177.83910326949416,9.47443526889088,1,2008-06-01 00:00:00.000
396,2167,2,690,679.0023435964321,9.751836057691394,1,2008-06-01 00:00:00.000
582,9864,0,417,599.6062039369571,2.450191350827635,1,2008-06-01 00:00:00.000
919,8513,1,835,922.1905917112978,5.165034409357185,1,2008-06-01 00:00:00.000
87,1969,9,323,317.5391383901677,2.234148265927315,1,2008-06-01 00:00:00.000
789,7667,5,977,571.5255888007601,2.4069020719737146,1,2008-06-01 00:00:00.000
782,4557,4,153,699.7368876988251,1.1753732084796686,1,2008-06-01 00:00:00.000
708,10796,3,963,557.739293211506,7.490571619776643,1,2008-06-01 00:00:00.000
549,10715,5,840,46.45177378389607,9.77312620377812,1,2008-06-01 00:00:00.000
512,3262,1,802,593.0106790092273,6.650142162013584,1,2008-06-01 00:00:00.000
415,6527,3,271,842.4001044094691,7.35116323666711,1,2008-06-01 00:00:00.000
685,4308,5,635,754.9033679717427,3.662612444494794,1,2008-06-01 00:00:00.000
668,2879,8,235,419.0331096959407,5.601810834616952,1,2008-06-01 00:00:00.000
669,5808,9,838,132.71995496583182,2.20251799942474,1,2008-06-01 00:00:00.000
181,5624,6,655,984.3960880573933,5.021473150624274,1,2008-06-01 00:00:00.000
735,7373,4,534,590.6796676738107,8.040974084692303,1,2008-06-01 00:00:00.000
261,6608,3,535,495.14458134162305,3.7611967537182887,1,2008-06-01 00:00:00.000
477,4180,8,871,402.4075217661456,1.4965376969348554,1,2008-06-01 00:00:00.000
627,10675,4,312,931.2576776546804,2.605366418051056,1,2008-06-01 00:00:00.000
440,2609,2,42,368.8353645153154,5.828499716224628,1,2008-06-01 00:00:00.000
28,1115,2,440,483.9920268929919,8.668554937845428,1,2008-06-01 00:00:00.000
149,7153,3,7,190.7588282816888,2.2339235528151393,1,2008-06-01 00:00:00.000
765,7973,3,228,701.6535112422988,3.965012560738286,1,2008-06-01 00:00:00.000
687,10195,6,448,162.96852573385377,6.767948938206773,1,2008-06-01 00:00:00.000
774,10385,2,34,14.830030697256822,3.2572243927461706,1,2008-06-01 00:00:00.000
149,4011,1,431,831.080969601378,8.852583353203455,1,2008-06-01 00:00:00.000
20,5431,1,58,43.82422499317379,8.529425082156228,1,2008-06-01 00:00:00.000
646,1819,9,712,15.930552817057889,5.07240737550945,1,2008-06-01 00:00:00.000
870,2079,1,981,896.1543237542536,5.058908242692592,1,2008-06-01 00:00:00.000
